2003-11-16 09:58:46,1.464670,1.400955,-0.441208,-0.444089,0.223335,0.558096,-0.255280,0.009540,-0.397886,0.362483
2003-11-16 10:08:46,0.801495,-0.827465,0.120923,0.127420,0.007519,-0.267964,-0.013164,-0.485048,-0.378207,-0.061729
2003-11-16 10:18:46,-1.262880,-0.255531,0.292030,-0.981264,-0.139547,0.154790,0.106743,-0.225628,-0.160575,0.060931
2003-11-16 10:28:46,1.021602,0.089517,-0.395001,-0.481663,0.475543,-0.711349,0.528086,-0.839642,0.062717,0.136432
2003-11-16 10:38:46,0.554234,-0.870356,0.205117,0.436666,0.128180,0.210917,-0.138827,0.100037,0.224920,0.174905
2003-11-16 10:48:46,0.715588,0.375421,1.246651,0.072959,-0.397759,0.473346,0.733190,-0.312828,0.206509,-0.294042
2003-11-16 10:58:46,-1.521037,0.616927,0.147629,0.065076,-0.286387,0.132925,0.255564,0.359379,0.095083,0.216704
2003-11-16 11:08:46,-0.450739,-0.751248,-0.415308,-0.424927,-0.105881,-0.016261,-0.666677,-0.353793,0.312972,0.067579
2003-11-16 11:18:46,0.727881,-0.779553,0.207248,0.583979,-0.042089,0.195880,-0.230402,0.260961,0.287950,0.065851
2003-11-16 11:28:46,-0.619014,-0.081032,-1.023553,0.596014,-0.333000,0.106257,0.250793,0.303739,-0.360083,0.115331
2003-11-16 11:38:46,-0.239412,-0.710566,-0.477728,0.037681,0.072748,0.209661,-0.202596,0.018329,0.547359,0.358416
2003-11-16 11:48:46,-0.469606,-0.670863,0.130527,0.054793,0.364437,0.575177,0.480162,0.223642,0.098162,0.613707
2003-11-16 11:58:46,0.458980,-0.643644,0.715329,0.145169,0.202656,0.348014,0.547218,-0.182877,-0.404032,-0.215620
2003-11-16 12:08:46,-1.095728,-0.223998,0.567751,-0.807855,0.407908,0.003839,-0.075425,-0.324399,0.132568,-0.010415
2003-11-16 12:18:46,0.441218,-0.869035,-0.527691,-0.143919,0.913946,-0.134833,0.056614,-0.000191,0.202250,0.151591
2003-11-16 12:28:46,0.096853,-0.852201,0.515708,0.030161,0.421016,0.400629,0.296578,0.055461,-0.263099,0.034195
2003-11-16 12:38:46,1.018476,-0.404481,0.310155,0.624284,-0.337918,0.242929,-0.015752,0.043874,-0.079336,-0.448161
2003-11-16 12:48:46,-1.552610,0.259768,-0.061874,-0.311927,-0.433712,0.157325,0.504389,0.336042,0.148366,-0.035931
2003-11-16 12:58:46,1.419935,0.988491,-0.457913,-0.103076,0.180095,0.453183,0.150872,0.331776,0.071332,-0.360085
2003-11-16 13:08:46,0.364997,-1.100003,-0.190402,0.262330,0.000249,-0.114732,-0.244197,0.228991,-0.164343,-0.378487
2003-11-16 13:18:46,-1.517371,0.677358,0.097267,0.074959,-0.029343,-0.089355,0.290869,0.043043,0.184261,-0.282162
2003-11-16 13:28:46,1.050362,-0.424301,0.078316,-0.156891,0.396684,-0.790305,-0.140314,0.485365,-0.114863,0.842015
2003-11-16 13:38:46,1.095598,-0.118903,0.320908,0.587420,-0.539876,-0.091283,0.113939,-0.318836,0.032717,-0.261003
2003-11-16 13:48:46,1.081272,-0.135070,0.381116,0.567899,-0.559767,-0.113910,0.168615,-0.407669,-0.068221,-0.288896
2003-11-16 13:58:46,0.343041,-0.863997,-0.354968,0.024133,0.528524,0.205913,0.092262,-0.581065,-0.040558,0.128218
2003-11-16 14:08:46,1.615400,1.164531,-0.219628,-0.703611,0.131522,0.009852,-0.252337,0.464009,0.224309,-0.116176
2003-11-16 14:18:46,-1.557956,0.650454,0.085457,0.288526,-0.053940,0.013379,0.299179,0.011396,-0.096754,0.282052
2003-11-16 14:28:46,0.483089,-0.983618,0.163822,0.414143,0.061913,-0.093005,-0.369691,0.266422,-0.233682,0.068340
2003-11-16 14:38:46,0.377923,-0.508279,-0.025043,0.307707,-0.458479,0.079605,-0.496614,0.167887,-0.092159,-0.214590
2003-11-16 14:48:46,-1.125456,0.410221,-0.713677,0.733018,-0.317275,-0.217131,-0.316795,-0.012955,0.089750,0.284264
2003-11-16 14:58:46,-1.605086,1.231573,0.511413,0.675532,0.394912,-0.250257,-0.037256,-0.029684,0.024815,0.066113
2003-11-16 15:08:46,-1.291882,0.549975,-0.489322,0.341031,-0.144396,-0.329778,-0.107932,-0.105140,0.193435,0.108840
2003-11-16 15:18:46,0.030710,-1.047862,-0.374540,-0.030681,0.438260,0.258245,-0.176620,-0.263530,0.034647,0.049660
2003-11-16 15:28:46,-0.597528,-0.418802,-0.910879,0.134371,-0.147094,-0.010279,0.168309,-0.229380,-0.410614,-0.332580
2003-11-16 15:38:46,-1.204924,0.628671,-0.394964,0.523034,-0.380924,-0.190331,-0.426668,0.219626,0.476249,-0.098136
2003-11-16 15:48:46,-0.648165,-0.293463,0.855621,-0.665476,-0.545898,0.166407,-0.240127,0.288397,0.583507,0.023429
2003-11-16 15:58:46,1.459627,0.119278,0.063320,-0.211159,-0.024860,-0.699767,0.104753,-0.025313,0.333965,0.673413
2003-11-16 16:08:46,0.146865,-1.043718,-0.307773,0.109498,0.652166,0.314874,-0.066668,-0.318758,0.064488,-0.032241
2003-11-16 16:18:46,-1.270690,0.912007,-0.251273,0.716195,-0.076245,-0.316318,-0.454012,0.082607,0.290422,0.123550
2003-11-16 16:28:46,-1.543921,0.229915,-0.086049,-0.392410,-0.451062,0.165759,0.533883,0.316150,0.130928,-0.102095
2003-11-16 16:38:46,-1.051172,-0.310003,-0.272801,-0.500745,-0.222343,0.089224,0.174024,-0.051626,0.195958,-0.229054
2003-11-16 16:48:46,-0.778004,-0.348545,-0.237198,-0.393924,-0.164474,0.008013,-0.397302,0.008430,0.585052,0.364308
2003-11-16 16:58:46,-0.389827,-0.357221,-0.922597,0.635370,0.046737,0.271111,0.580370,0.207466,-0.127093,-0.000795
2003-11-16 17:08:46,0.944285,0.174277,0.811613,-0.065851,-0.305242,-0.107139,0.589981,-0.490838,-0.060257,0.161546
2003-11-16 17:18:46,0.942175,-0.328790,0.313502,0.503905,-0.373875,-0.360495,0.043424,-0.272877,-0.716500,0.071866
2003-11-16 17:28:46,0.807378,-0.615071,-0.286573,-0.029482,0.523787,-0.364693,-0.127782,-0.176956,0.225543,0.235278
2003-11-16 17:38:46,-0.075350,-1.008134,-0.341373,-0.031191,0.377256,0.224225,-0.309477,-0.284070,0.272286,0.205763
2003-11-16 17:48:46,-0.547093,-0.481336,-0.912220,0.099270,-0.136859,0.081359,0.248383,-0.171685,-0.553398,-0.093011
2003-11-16 17:58:46,-0.507454,-0.491798,-0.368830,-0.256981,-0.683606,-0.328538,-0.726631,-0.036569,-0.256760,-0.294647
2003-11-16 18:08:46,1.207224,-0.052245,-0.172016,-0.214483,0.444792,-0.673272,0.421645,-0.018477,-0.014268,-0.782828
2003-11-16 18:18:46,-0.215947,-0.827682,-0.778978,0.171616,0.240856,0.221701,0.328845,-0.193357,-0.100204,-0.249965
2003-11-16 18:28:46,1.064390,-0.509672,0.149310,0.186345,-0.050075,-0.611941,-0.043797,0.511349,-0.171101,-0.213252
2003-11-16 18:38:46,-1.620380,0.667942,0.254787,0.118061,-0.100599,0.006286,0.227753,0.162477,0.162895,0.042592
2003-11-16 18:48:46,-1.597037,0.497238,0.110624,-0.092182,-0.245817,0.082743,0.443232,0.182712,-0.029812,0.306903
2003-11-16 18:58:46,-1.021340,0.047111,-0.099674,-0.434802,0.334790,-0.466623,-0.444605,-0.792818,-0.137863,-0.273676
2003-11-16 19:08:46,0.370649,-1.047043,-0.475570,0.015383,0.705727,0.083984,-0.122627,-0.189282,0.243066,0.048525
2003-11-16 19:18:46,1.639587,0.439316,0.060414,-0.266729,-0.005241,-0.929449,0.374104,0.286466,0.446329,-0.104321
2003-11-16 19:28:46,-0.927892,-0.098320,-0.040787,0.057314,0.207483,0.475136,1.115149,0.448251,-0.197729,-0.071872
2003-11-16 19:38:46,-0.880632,-0.316622,-0.807992,-0.144207,-0.545046,-0.033188,-0.204014,-0.136276,0.064772,0.068167
2003-11-16 19:48:46,0.977087,-0.003173,0.226593,0.462338,-0.657867,0.126415,0.060240,-0.396767,-0.053815,0.036803
2003-11-16 19:58:46,0.171633,-1.057685,-0.431203,0.149222,0.612601,0.260787,-0.091592,-0.305864,0.174943,-0.243392
2003-11-16 20:08:46,0.513657,-0.963854,0.090020,0.476521,-0.018882,-0.069650,-0.239332,0.326369,-0.306809,-0.042132
2003-11-16 20:18:46,1.394852,0.444374,0.327175,0.315671,-0.575655,0.031980,0.281478,-0.649532,0.310102,0.179931
2003-11-16 20:28:46,1.220341,0.506741,-0.043643,0.267533,-0.444178,0.134639,0.252095,-0.694413,0.217367,0.166173
2003-11-17 10:18:56,0.224916,-1.043679,-0.381040,0.187682,0.657396,0.298405,-0.090839,-0.330464,0.126942,-0.122437
2003-11-17 10:22:30,-1.605805,0.654580,0.157283,0.208480,-0.212007,0.084219,0.256104,0.389141,0.104692,0.415590
2003-11-17 10:32:30,-0.870958,-0.271832,0.994573,-0.674741,-0.031817,-0.080269,-0.450933,0.177435,-0.082279,0.379942
2003-11-17 10:42:30,1.443752,1.759865,-0.793376,-0.811057,0.661191,0.596622,-0.943099,0.977386,-0.472836,-0.613527
2003-11-17 10:52:30,0.405243,-1.020545,0.028917,0.324977,0.354679,0.100294,-0.287632,0.173150,-0.137159,0.197831
2003-11-17 11:02:30,0.173291,-0.867922,0.528060,0.049405,0.499905,0.435359,0.307762,0.097917,-0.226233,0.187814
2003-11-17 11:12:30,0.796669,-0.580255,0.149162,0.551737,-0.170145,0.432492,-0.306705,0.185152,0.573310,-0.072316
2003-11-17 11:22:30,1.307513,1.370868,-0.575473,-0.480306,0.211071,0.845614,-0.692265,0.016231,-0.562647,0.113822
2003-11-17 11:32:30,1.630936,0.869358,-0.349931,-0.032504,0.070990,0.420829,0.183058,-0.111301,-0.049951,0.115515
2003-11-17 11:42:30,-1.230900,-0.230419,0.243794,-0.995687,-0.166680,0.162973,0.108566,-0.169141,-0.097512,-0.092394
2003-11-17 11:52:30,0.240401,-0.223321,-0.828769,-0.581596,0.726941,-0.445015,0.295667,0.001294,-0.075448,0.093547
2003-11-17 12:02:30,1.607404,0.856714,-0.072981,-0.402505,-0.171092,-0.120600,-0.043296,-0.145019,0.156936,0.072640
2003-11-17 12:12:30,-1.467198,0.457817,0.032223,-0.379260,-0.021174,-0.067751,0.593470,0.186372,-0.091103,-0.117855
2003-11-17 12:22:30,0.396914,-1.060574,-0.158465,0.218513,0.457022,0.150207,-0.168317,-0.195735,0.018901,-0.105848
2003-11-17 12:32:30,-1.667516,0.952974,0.318818,0.321106,0.334333,-0.260822,0.361253,-0.082877,-0.089061,0.061896
2003-11-17 12:42:30,0.698735,-0.681846,0.356728,0.429416,-0.438051,-0.200060,-0.293041,0.072833,-0.225700,-0.343420
2003-11-17 12:52:30,-0.886265,-0.129398,-0.477037,0.138310,-0.190657,0.439782,0.925945,0.338812,-0.534141,0.005311
2003-11-17 13:02:30,0.802944,-0.918497,0.192306,0.422919,0.066902,-0.131838,-0.203077,-0.025457,-0.233944,-0.265321
2003-11-17 13:12:30,1.282922,0.698513,-0.447356,0.043081,0.167396,0.628800,0.085469,0.322414,0.191069,-0.636913
2003-11-17 13:22:30,1.256218,0.131805,0.276480,0.247940,-0.558988,-0.375003,0.108096,-0.547350,0.108853,0.168607
2003-11-17 13:32:30,-1.157620,0.237923,-0.622629,-0.021007,-0.613780,-0.067968,-0.075665,0.295628,0.192721,0.174078
2003-11-17 13:42:30,-1.356608,0.836733,0.399217,0.280195,-0.190469,0.216555,-0.215678,0.332098,0.226296,0.089610
2003-11-17 13:52:30,1.017352,-0.265147,0.252407,0.686706,-0.370309,0.450806,0.128093,-0.091680,0.378410,-0.291861
2003-11-17 14:02:30,-1.547686,1.277657,0.572049,0.725599,0.521679,-0.219440,-0.079387,-0.067113,0.031130,0.041987
2003-11-17 14:12:30,0.356963,-0.836165,0.887742,0.202540,0.106697,0.229089,0.028497,0.499116,-0.372214,0.081257
2003-11-17 14:22:30,0.390884,-1.016499,-0.071284,0.318053,0.331084,0.101744,-0.285241,0.119115,-0.182685,0.044013
2003-11-17 14:32:30,0.183694,-1.028617,-0.473511,0.255127,0.615062,0.262664,-0.030244,-0.250619,0.152868,-0.121191
2003-11-17 14:42:30,0.568044,-0.980804,0.207912,0.408764,0.118981,-0.044963,-0.340473,0.280340,-0.247135,0.045023
2003-11-17 14:52:30,1.335681,1.059692,-0.297601,-0.039659,-0.206702,0.787373,-0.330475,-0.470660,-0.390549,0.378846
2003-11-17 15:02:30,-1.569809,0.975569,0.305843,0.175872,0.432381,-0.285224,0.379130,-0.118544,-0.175968,0.070644
2003-11-17 15:12:30,-0.935756,0.108969,-1.069158,-0.050690,-0.421192,-0.217264,0.027889,0.543642,0.168334,-0.386337
2003-11-17 15:22:30,-0.724664,-0.194952,-0.984114,0.308464,-0.332422,0.121775,0.446316,0.140203,-0.172678,-0.354259
2003-11-17 15:32:30,-1.384157,1.343986,0.743370,0.663474,0.511641,-0.125782,-0.432900,-0.127893,0.081400,-0.138984
2003-11-17 15:42:30,-0.312633,-0.727722,0.039738,-0.460003,0.438108,0.083999,-0.482660,-0.293264,0.587801,0.250739
2003-11-17 15:52:30,0.993524,-0.550578,0.017371,0.003458,0.150562,-0.579819,-0.291347,0.323414,-0.094691,0.525608
2003-11-17 16:02:30,1.187653,-0.188218,0.280275,0.425005,-0.470900,-0.078145,0.093178,-0.431113,-0.304119,-0.359291
2003-11-17 16:12:30,-0.275452,-0.697834,-0.117836,-0.245898,-0.420419,-0.201758,-0.847349,0.027262,0.058787,0.227198
2003-11-17 16:22:30,-1.036416,1.463675,0.817769,0.549412,0.722356,0.025865,-0.399553,-0.096500,-0.205692,0.182128
2003-11-17 16:32:30,1.516480,1.631090,-0.718419,-0.692089,0.441977,0.519824,-0.669258,0.534824,-0.249411,-0.207996
2003-11-17 16:42:30,1.399603,1.374673,-0.515023,-0.387262,0.263533,0.520860,-0.251249,0.032000,-0.291396,0.332773
2003-11-17 16:52:30,0.484493,-0.961002,0.139291,0.384707,-0.091350,-0.086282,-0.403974,0.340015,-0.285663,0.112345
2003-11-17 17:02:30,-1.292443,0.937539,-0.246406,0.639729,0.290165,-0.535607,-0.336409,-0.294822,0.211149,-0.244177
2003-11-17 17:12:30,-1.383923,1.196474,0.503764,0.456301,0.657988,-0.261406,0.042890,-0.156690,-0.044104,0.051194
2003-11-17 17:22:30,-1.478076,0.308654,0.253301,-0.295897,-0.013296,-0.029125,0.194964,-0.104266,0.039099,0.015356
2003-11-17 17:32:30,-0.998381,1.290655,0.119888,0.950919,0.500728,-0.397803,-0.953066,-0.312517,0.299307,-0.260935
2003-11-17 17:42:30,-0.543010,-0.448705,-0.933195,0.090019,-0.171272,0.032646,0.132241,-0.188245,-0.363968,-0.367470
2003-11-17 17:52:30,1.101328,-0.352909,0.290263,0.482640,-0.449861,-0.328729,-0.022963,-0.307894,-0.562311,-0.326427
2003-11-17 18:02:30,0.129268,-1.004708,-0.454305,0.173665,0.567236,0.247642,-0.073211,-0.211321,0.062820,0.114607
2003-11-17 18:12:30,0.866977,-0.738160,0.269342,0.528824,-0.216805,-0.119012,-0.120173,0.108493,-0.392585,-0.259969
2003-11-17 18:22:30,0.052559,-1.016658,-0.430847,0.160650,0.522490,0.237061,0.058058,-0.214269,0.176262,-0.346221
2003-11-17 18:32:30,-1.539737,1.274689,0.464238,0.605274,0.410042,-0.230086,-0.098386,0.010952,0.021400,-0.042913
2003-11-17 18:42:30,1.185457,-0.173609,0.457651,0.269095,-0.081950,-0.095839,0.434280,0.452378,0.336560,-0.115283
2003-11-17 18:52:30,-1.282453,0.293771,0.469915,-0.575171,0.544510,-0.317205,-0.009533,-0.569198,-0.206333,-0.392967
2003-11-17 19:02:30,-1.644590,1.232690,0.400940,0.611827,0.576935,-0.419967,0.097087,-0.083825,0.027604,-0.074012
2003-11-17 19:12:30,-1.078150,0.023616,-0.949790,0.115479,-0.613005,-0.070985,0.023309,0.132609,0.041294,0.166756
2003-11-17 19:22:30,1.256285,-0.070719,0.071474,0.080918,0.074442,-0.414191,0.088214,0.846337,0.307891,-0.704599
2003-11-17 19:32:30,-0.775030,-0.464408,-0.599485,-0.414432,-0.309644,-0.088115,-0.430726,-0.431397,-0.158198,0.032290
2003-11-17 19:42:30,1.217007,-0.270576,0.221885,0.127928,0.017071,-0.703936,0.217777,0.149137,-0.334693,0.293667
2003-11-17 19:52:30,0.363105,-0.600307,0.096995,0.323624,-0.422667,0.058112,-0.349555,0.308866,-0.110172,0.391010
2003-11-17 20:02:30,0.157698,-1.098972,-0.267816,0.020092,0.383590,0.167174,-0.168298,-0.224745,0.032198,0.165188
2003-11-17 20:12:30,0.614404,-1.071687,0.063693,0.382541,0.170667,-0.045325,-0.403249,0.188977,-0.057793,-0.191295
2003-11-17 20:22:30,-1.436389,0.789816,0.405895,-0.067170,0.635908,-0.422429,0.007519,-0.469127,-0.122949,-0.621585
2003-11-17 20:32:30,1.511099,0.715200,-0.152708,-0.249501,0.033841,-0.087172,0.169810,0.493937,0.792024,-0.391879
2003-11-17 20:42:30,-0.734901,-0.106793,0.120104,-0.328093,0.573296,-0.436329,-0.754644,-0.770663,0.355997,-0.266582
2003-11-17 20:52:30,1.551018,0.323344,0.014556,-0.273605,-0.021025,-1.164223,0.200812,0.185083,-0.000284,-0.673841
2003-11-17 21:02:30,-1.282984,0.174992,-0.649209,-0.122727,-0.510131,-0.119603,0.071243,0.187609,0.179138,0.083286
2003-11-17 21:12:30,0.768458,0.264907,0.953271,0.267938,-0.558156,0.558036,0.615650,-0.330415,0.056201,0.234565
2003-11-17 21:22:30,-0.234725,-0.665985,-0.429011,0.118474,0.165728,0.213637,-0.240979,0.035018,0.481359,0.645501
2003-11-17 21:32:30,0.885024,-0.383601,0.612051,0.497208,-0.355375,0.227411,0.064455,-0.053385,0.247611,-0.282054
2003-11-17 21:42:30,-0.994448,0.102693,-0.904297,0.220682,-0.453191,-0.152677,-0.030448,-0.085386,0.007297,-0.019765
2003-11-17 21:52:30,0.564204,-0.190553,-0.758434,-0.314218,0.908622,-0.442449,0.351280,0.586883,0.611872,0.169391
2003-11-17 22:02:30,1.415302,1.112934,-0.354177,-0.213199,0.054682,0.293330,0.105761,-0.324295,0.090604,0.297969
2003-11-17 22:12:30,-0.183308,-0.872867,-0.319621,-0.139856,0.244575,0.224830,-0.252954,-0.189246,0.498475,0.294282
2003-11-17 22:22:30,0.930642,0.529048,-0.751767,-0.901048,0.678630,-0.581028,-0.001928,0.037426,-0.133236,-0.246702
2003-11-17 22:32:30,0.821896,-0.708357,0.311497,0.507785,-0.383180,-0.151798,-0.191568,0.170070,-0.475501,-0.221815
2003-11-17 22:42:30,-0.872698,-0.312252,-0.397255,-0.027571,-0.145956,0.372985,0.812556,0.195619,-0.431402,-0.186469
2003-11-17 22:52:30,0.394763,-0.797542,0.877962,0.264517,0.273605,0.205182,0.024217,0.497782,-0.448370,0.174489
2003-11-17 23:02:30,-1.370017,0.912191,-0.007573,0.876690,-0.048263,-0.136937,-0.360429,-0.020340,0.162854,0.099081
2003-11-17 23:12:30,-1.054116,-0.306013,0.645888,-0.812311,0.279845,0.100902,-0.268649,-0.327341,0.266246,0.053670
2003-11-17 23:22:30,-0.186365,-0.766388,0.603922,-0.080774,0.409198,0.400380,0.488792,0.065134,-0.224949,-0.044734
2003-11-17 23:32:30,1.244745,0.024815,0.085434,0.379859,-0.137397,0.047510,0.329303,0.286111,0.616577,-0.178391
2003-11-17 23:42:30,0.634767,-0.739012,0.335540,0.569446,-0.057173,0.238438,-0.194231,0.322209,0.183833,0.291322
2003-11-17 23:52:30,-0.411507,-0.703936,-0.729307,0.191410,0.161649,0.058163,0.074443,-0.093809,0.001626,0.176362
2003-11-18 00:02:30,1.196148,0.267848,-0.029663,0.551679,-0.351865,0.556766,0.050789,-0.405119,-0.110994,-0.250759
2003-11-18 00:12:30,-0.866787,-0.333263,-0.840949,-0.270704,-0.517626,-0.072191,-0.170239,-0.245491,-0.097483,-0.168022
2003-11-18 00:22:30,-1.402848,0.838849,0.443101,0.306927,-0.142360,0.155566,-0.263222,0.295629,0.249229,0.008924
2003-11-18 00:32:30,1.500163,0.755763,-0.241863,0.097470,-0.087668,0.442220,0.123540,-0.150742,0.077946,-0.116059
2003-11-18 00:42:30,-1.464760,1.239238,0.470172,0.661748,0.472469,-0.239021,-0.053767,-0.030228,0.063635,-0.038083
2003-11-18 00:52:30,0.994711,-0.643073,0.265977,0.520171,-0.258120,-0.148063,0.041214,-0.076632,-0.422564,-0.294479
2003-11-18 01:02:30,0.129820,-0.964604,0.158343,-0.016154,-0.172050,-0.102629,-0.655688,0.146715,0.113205,0.343382
2003-11-18 01:12:30,0.170746,-1.055894,-0.462560,0.157208,0.584421,0.238064,-0.086905,-0.317555,0.177972,-0.341270
2003-11-18 01:22:30,-1.005070,-0.191923,0.587679,-0.773391,-0.511242,-0.050082,-0.162244,0.219147,-0.268304,-0.152294
2003-11-18 01:32:30,-1.523544,1.323655,0.445868,0.690112,0.554542,-0.379271,-0.077812,-0.006925,-0.094153,0.194896
2003-11-18 01:42:30,1.523065,1.005521,-0.404696,-0.218477,0.124554,0.280767,0.178858,-0.317623,0.056573,0.486611
2003-11-18 01:52:30,-0.304925,-0.827118,-0.515912,-0.059720,0.135132,0.181596,-0.077525,-0.335912,-0.068082,-0.288665
2003-11-18 02:02:30,-1.454998,0.796650,0.381098,0.287006,-0.181222,0.179227,-0.070184,0.368576,0.107854,0.404224
2003-11-18 02:12:30,-1.040578,-0.359482,-0.103959,-0.665458,-0.249571,0.167756,0.059427,-0.179067,-0.216153,-0.098366
2003-11-18 02:22:30,-0.961809,-0.099390,-1.017057,-0.001972,-0.701035,0.043017,0.096909,0.154654,-0.075527,0.323721
2003-11-18 02:32:30,0.105271,-0.460416,0.089503,0.013366,-0.859154,-0.062276,-0.854364,0.233039,0.494904,0.266995
2003-11-18 02:42:30,1.388303,1.469732,-0.526184,-0.525999,0.287371,0.636010,-0.578082,0.252899,-0.459908,0.387053
2003-11-18 02:52:30,0.735937,-0.301164,0.641970,0.407090,-0.274761,0.300720,0.109030,0.022711,-0.075976,-0.418485
2003-11-18 03:02:30,-1.525322,0.494899,0.074140,-0.132789,-0.251083,0.094354,0.430609,0.282162,0.080427,0.128767
2003-11-18 03:12:30,1.082654,-0.220998,-0.045771,-0.419603,0.589104,-0.826646,-0.246880,1.007070,0.153934,0.039134
2003-11-18 03:22:30,0.197780,-1.016962,-0.235146,0.177335,0.703546,0.316690,-0.075291,-0.313014,0.145885,-0.090503
2003-11-18 03:32:30,-1.510867,1.306730,0.572394,0.671397,0.444454,-0.270565,-0.257500,-0.057678,0.123483,-0.259313
2003-11-18 03:42:30,1.429289,0.909860,-0.021074,-0.474847,0.040651,0.010872,-0.236247,-0.026477,-0.405536,0.082375
2003-11-18 03:52:30,-1.190206,-0.232625,0.241614,-0.955455,-0.170627,0.136621,0.035910,-0.235944,0.041365,-0.400152
2003-11-18 04:02:30,-1.538753,0.916447,0.291964,0.143684,0.328464,-0.233517,0.323387,-0.118968,-0.094854,-0.085793
2003-11-18 04:12:30,1.106238,-0.286512,0.340719,0.551870,-0.398086,0.138291,0.005582,-0.221226,-0.145457,-0.133386
2003-11-18 04:22:30,-0.931736,1.263428,0.180519,0.837344,0.450024,-0.294593,-0.983997,-0.350924,0.239277,-0.307338
2003-11-18 04:32:30,-1.507393,1.254999,0.512434,0.682397,0.479502,-0.228156,-0.089352,-0.033812,0.069196,-0.048387
2003-11-18 04:42:30,1.383748,1.754457,-0.683168,-0.877788,0.641806,0.584341,-0.810554,0.915870,-0.393411,-0.623665
2003-11-18 04:52:30,1.448793,0.238305,0.262929,-0.148296,-0.094008,-1.013383,0.278233,-0.164683,-0.443558,0.558666
2003-11-18 05:02:30,-0.874942,-0.482472,-0.899181,-0.356558,-0.514961,-0.126582,-0.145629,-0.296118,-0.155756,-0.065367
2003-11-18 05:12:30,-0.998155,-0.419564,0.604505,-0.887098,0.164391,0.199188,-0.164876,-0.178226,0.173296,0.433630
2003-11-18 05:22:30,-0.317813,-0.764404,0.571739,-0.350497,0.861105,0.494881,0.424471,-0.112059,0.182222,-0.254129
2003-11-18 05:32:30,-0.231936,-0.556090,1.260301,-0.406164,-0.001727,0.062645,-0.259610,0.454128,0.069903,0.347028
2003-11-18 05:42:30,-0.162546,-0.914417,-0.551943,-0.124667,0.183502,0.116598,-0.218179,-0.328647,-0.102557,-0.074485
2003-11-18 05:52:30,0.995597,-0.179246,0.354023,0.738357,-0.406042,0.406276,0.041723,-0.002015,0.317016,-0.158335
2003-11-18 06:02:30,-0.658040,-0.594471,0.643242,-0.640065,0.507860,0.377758,0.070510,-0.110606,0.482204,0.198638
2003-11-18 06:12:30,-1.112431,0.564529,-0.541891,0.648555,-0.319988,-0.200545,-0.455477,-0.027430,0.144504,0.079904
2003-11-18 06:22:30,-1.021637,0.823108,-0.449201,1.115943,-0.053609,-0.254618,-0.751665,-0.086617,0.179204,0.177892
2003-11-18 06:32:30,0.934666,-0.314986,0.530513,0.583859,-0.427580,0.412384,0.167163,0.017863,0.286765,-0.195444
2003-11-18 06:42:30,-1.528126,0.215919,-0.044716,-0.401516,-0.460666,0.185938,0.546048,0.333938,0.066739,0.055613
2003-11-18 06:52:30,-1.063112,-0.221223,0.551139,-0.758845,-0.466030,-0.091700,-0.124973,0.220366,-0.265489,-0.141088
2003-11-18 07:02:30,0.271411,-0.746138,0.645421,0.075203,0.350246,0.390906,0.501394,-0.110952,-0.236151,-0.007218
2003-11-18 07:12:30,-0.886395,-0.073929,0.083725,0.105652,0.318400,0.477984,1.073261,0.358247,-0.050685,-0.216329
2003-11-18 07:22:30,-1.583803,0.235382,-0.018448,-0.415816,-0.440472,0.209063,0.567235,0.303343,-0.038958,0.244293
2003-11-18 07:32:30,-1.437947,0.876564,0.172367,0.695927,-0.063967,-0.045636,-0.145992,0.094484,0.249864,-0.172064
2003-11-18 07:42:30,-1.585577,1.063040,0.334280,0.466590,0.392360,-0.316215,0.099084,-0.107612,0.116284,-0.258016
2003-11-18 07:52:30,-0.731666,-0.488151,-0.704242,-0.431663,-0.372952,-0.123597,-0.431660,-0.419255,-0.051291,-0.175704
2003-11-18 08:02:30,-1.117523,-0.140107,-0.557263,-0.546245,-0.436658,-0.105394,-0.048623,-0.109081,0.002947,-0.008014
2003-11-18 08:12:30,-0.925191,-0.216165,0.875352,-0.584325,-0.023141,-0.062785,-0.222397,-0.037609,0.078006,0.287792
2003-11-18 08:22:30,-1.590500,1.229875,0.521920,0.642860,0.420045,-0.269591,-0.031110,-0.034764,0.006610,0.052553
2003-11-18 08:32:30,-1.467099,0.504903,0.012469,-0.333317,-0.022680,-0.101742,0.538023,0.165313,0.067624,-0.448628
2003-11-18 08:42:30,0.675969,0.728365,0.943086,-0.160648,-0.259851,0.971104,0.386828,-0.210044,-0.222358,-0.180908
2003-11-18 08:52:30,0.139141,-0.376852,-0.806752,0.307711,0.575228,-0.087027,0.539138,0.570833,0.370300,0.397055
2003-11-18 09:02:30,1.412952,1.714545,-0.609270,-0.887513,0.599438,0.454666,-0.770335,0.920273,-0.419635,-0.459456
2003-11-18 09:12:30,-0.021105,-0.643385,0.106674,-0.076629,-0.684413,-0.367032,-0.968508,0.239898,-0.007057,0.084447
2003-11-18 09:22:30,0.933570,-0.492920,0.030275,0.238936,0.185467,-0.243362,-0.148115,0.663643,0.545017,0.212458
2003-11-18 09:32:30,-0.450324,-0.666927,0.063296,-0.384511,0.416368,0.130601,-0.351307,-0.235451,0.523391,0.365812
2003-11-18 09:42:30,-0.964463,-0.060746,-1.006096,0.053873,-0.666202,0.040711,0.050196,0.113301,-0.054669,0.262364
